 8.843300E+0	1.216990E-19
 8.911320E+0	1.209900E-19
 8.979350E+0	1.204970E-19
 9.047370E+0	1.204140E-19
 9.115400E+0	1.199260E-19
 9.183420E+0	1.197960E-19
 9.251450E+0	1.192980E-19
 9.319470E+0	1.189240E-19
 9.387500E+0	1.186240E-19
 9.455520E+0	1.186200E-19
 9.523550E+0	1.182420E-19
 9.591570E+0	1.179300E-19
 9.659600E+0	1.177020E-19
 9.727620E+0	1.172670E-19
 9.795650E+0	1.171680E-19
 9.863680E+0	1.169760E-19
 9.931700E+0	1.165490E-19
 9.999730E+0	1.163350E-19
 1.006780E+1	1.160760E-19
 1.013580E+1	1.157530E-19
 1.020380E+1	1.154960E-19
 1.027180E+1	1.151580E-19
 1.033990E+1	1.147700E-19
 1.040790E+1	1.146970E-19
 1.047590E+1	1.144630E-19
 1.054390E+1	1.142280E-19
 1.061200E+1	1.138980E-19
 1.068000E+1	1.135670E-19
 1.074800E+1	1.133060E-19
 1.081600E+1	1.133730E-19
 1.088410E+1	1.130300E-19
 1.095210E+1	1.126890E-19
 1.099970E+1	1.125760E-19
 1.102010E+1	1.124640E-19
 1.108810E+1	1.122540E-19
 1.115620E+1	1.119480E-19
 1.122420E+1	1.116100E-19
 1.129220E+1	1.113770E-19
 1.136020E+1	1.112180E-19
 1.142830E+1	1.108350E-19
 1.149630E+1	1.105880E-19
 1.156430E+1	1.106010E-19
 1.163230E+1	1.103660E-19
 1.170040E+1	1.100030E-19
 1.176840E+1	1.096970E-19
 1.183640E+1	1.094800E-19
 1.190440E+1	1.094450E-19
 1.197250E+1	1.091310E-19
 1.199970E+1	1.089310E-19
 1.204050E+1	1.088140E-19
 1.210850E+1	1.085360E-19
 1.217650E+1	1.082600E-19
 1.224460E+1	1.078280E-19
 1.231260E+1	1.075730E-19
 1.238060E+1	1.073310E-19
 1.244860E+1	1.068890E-19
 1.251670E+1	1.070460E-19
 1.258470E+1	1.067790E-19
 1.265270E+1	1.065730E-19
 1.272070E+1	1.059980E-19
 1.278880E+1	1.064670E-19
 1.285680E+1	1.061360E-19
 1.292480E+1	1.056690E-19
 1.299280E+1	1.055950E-19
 1.299960E+1	1.055680E-19
 1.306090E+1	1.052570E-19
 1.312890E+1	1.048040E-19
 1.319690E+1	1.042750E-19
 1.326490E+1	1.038230E-19
 1.333300E+1	1.035340E-19
 1.346900E+1	1.030090E-19
 1.353700E+1	1.025950E-19
 1.360510E+1	1.023080E-19
 1.367310E+1	1.022120E-19
 1.380910E+1	1.013460E-19
 1.394520E+1	1.010220E-19
 1.399960E+1	1.008410E-19
 1.408120E+1	1.006600E-19
 1.421730E+1	1.003180E-19
 1.499960E+1	9.701750E-20
 1.599960E+1	9.393430E-20
 1.699950E+1	9.125610E-20
 1.799950E+1	8.798550E-20
 1.899950E+1	8.522000E-20
 1.999950E+1	8.283090E-20
 2.099940E+1	8.039210E-20
 2.199940E+1	7.839100E-20
 2.299940E+1	7.572750E-20
 2.399930E+1	7.386580E-20
 2.499930E+1	7.136840E-20
 2.999920E+1	6.258090E-20
 3.499900E+1	5.571560E-20
 3.999890E+1	5.081110E-20
 4.499880E+1	4.701620E-20
 4.999860E+1	4.371200E-20
 5.499850E+1	4.105660E-20
 5.999840E+1	3.877590E-20
 6.499820E+1	3.683470E-20
 6.999810E+1	3.512580E-20
 7.499790E+1	3.361240E-20
 7.999780E+1	3.226060E-20
 8.499770E+1	3.104450E-20
 8.999750E+1	2.994150E-20
-----------------------------
EXCITATION
CH4^+ -> C+H2+H2
 0.00000e+00
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.00000e+00	0.00000e+00
 1.00000e-01	1.05640e-20
 1.10000e-01	9.36827e-21
 1.20000e-01	8.39449e-21
 1.30000e-01	7.58774e-21
 1.40000e-01	6.90961e-21
 1.50000e-01	6.33244e-21
 1.60000e-01	5.83590e-21
 1.70000e-01	5.40467e-21
 1.80000e-01	5.02705e-21
 1.90000e-01	4.69391e-21
 2.00000e-01	4.39808e-21
 2.10000e-01	4.13382e-21
 2.20000e-01	3.89648e-21
 2.30000e-01	3.68227e-21
 2.40000e-01	3.48809e-21
 2.50000e-01	3.31133e-21
 2.60000e-01	3.14983e-21
 2.70000e-01	3.00176e-21
 2.80000e-01	2.86557e-21
 2.90000e-01	2.73992e-21
 3.00000e-01	2.62369e-21
 3.10000e-01	2.51588e-21
 3.20000e-01	2.41565e-21
 3.30000e-01	2.32225e-21
 3.40000e-01	2.23502e-21
 3.50000e-01	2.15341e-21
 3.60000e-01	2.07689e-21
 3.70000e-01	2.00503e-21
 3.80000e-01	1.93742e-21
 3.90000e-01	1.87372e-21
 4.00000e-01	1.81361e-21
 4.10000e-01	1.75679e-21
 4.20000e-01	1.70303e-21
 4.30000e-01	1.65208e-21
 4.40000e-01	1.60374e-21
 4.50000e-01	1.55783e-21
 4.60000e-01	1.51416e-21
 4.70000e-01	1.47259e-21
 4.80000e-01	1.43297e-21
 4.90000e-01	1.39518e-21
 5.00000e-01	1.35909e-21
 5.10000e-01	1.32460e-21
 5.20000e-01	1.29161e-21
 5.30000e-01	1.26002e-21
 5.40000e-01	1.22975e-21
 5.50000e-01	1.20073e-21
 5.60000e-01	1.17288e-21
 5.70000e-01	1.14613e-21
 5.80000e-01	1.12042e-21
 5.90000e-01	1.09570e-21
 6.00000e-01	1.07191e-21
 6.10000e-01	1.04900e-21
 6.20000e-01	1.02692e-21
 6.30000e-01	1.00564e-21
 6.40000e-01	9.85110e-22
 6.50000e-01	9.65295e-22
 6.60000e-01	9.46159e-22
 6.70000e-01	9.27670e-22
 6.80000e-01	9.09796e-22
 6.90000e-01	8.92508e-22
 7.00000e-01	8.75780e-22
 7.10000e-01	8.59585e-22
 7.20000e-01	8.43900e-22
 7.30000e-01	8.28701e-22
 7.40000e-01	8.13968e-22
 7.50000e-01	7.99680e-22
 7.60000e-01	7.85818e-22
 7.70000e-01	7.72364e-22
 7.80000e-01	7.59301e-22
 7.90000e-01	7.46614e-22
 8.00000e-01	7.34286e-22
 8.10000e-01	7.22303e-22
 8.20000e-01	7.10651e-22
 8.30000e-01	6.99319e-22
 8.40000e-01	6.88292e-22
 8.50000e-01	6.77560e-22
 8.60000e-01	6.67111e-22
 8.70000e-01	6.56935e-22
 8.80000e-01	6.47022e-22
 8.90000e-01	6.37362e-22
 9.00000e-01	6.27945e-22
 9.10000e-01	6.18764e-22
 9.20000e-01	6.09809e-22
 9.30000e-01	6.01073e-22
 9.40000e-01	5.92549e-22
 9.50000e-01	5.84228e-22
 9.60000e-01	5.76105e-22
 9.70000e-01	5.68172e-22
 9.80000e-01	5.60423e-22
 9.90000e-01	5.52853e-22
 1.00000e+00	5.45455e-22
 1.10000e+00	4.79830e-22
 1.20000e+00	4.26537e-22
 1.30000e+00	3.82511e-22
 1.40000e+00	3.45610e-22
 1.50000e+00	3.14296e-22
 1.60000e+00	2.87437e-22
 1.70000e+00	2.64183e-22
 1.80000e+00	2.43881e-22
 1.90000e+00	2.26028e-22
 2.00000e+00	2.10224e-22
 2.10000e+00	1.96152e-22
 2.20000e+00	1.83554e-22
 2.30000e+00	1.72221e-22
 2.40000e+00	1.61982e-22
 2.50000e+00	1.52692e-22
 2.60000e+00	1.44233e-22
 2.70000e+00	1.36503e-22
 2.80000e+00	1.29418e-22
 2.90000e+00	1.22903e-22
 3.00000e+00	1.16898e-22
 3.10000e+00	1.11347e-22
 3.20000e+00	1.06204e-22
 3.30000e+00	1.01428e-22
 3.40000e+00	9.69835e-23
 3.50000e+00	9.28394e-23
 3.60000e+00	8.89681e-23
 3.70000e+00	8.53451e-23
 3.80000e+00	8.19488e-23
 3.90000e+00	7.87600e-23
 4.00000e+00	7.57614e-23
 4.10000e+00	7.29377e-23
 4.20000e+00	7.02751e-23
 4.30000e+00	6.77610e-23
 4.40000e+00	6.53842e-23
 4.50000e+00	6.31346e-23
 4.60000e+00	6.10030e-23
 4.70000e+00	5.89809e-23
 4.80000e+00	5.70608e-23
 4.90000e+00	5.52357e-23
 5.00000e+00	5.34992e-23
 5.10000e+00	5.18456e-23
 5.20000e+00	5.02694e-23
 5.30000e+00	4.87658e-23
 5.40000e+00	4.73302e-23
 5.50000e+00	4.59585e-23
 5.60000e+00	4.46469e-23
 5.70000e+00	4.33918e-23
 5.80000e+00	4.21900e-23
 5.90000e+00	4.10383e-23
 6.00000e+00	3.99339e-23
 6.10000e+00	3.88743e-23
 6.20000e+00	3.78570e-23
 6.30000e+00	3.68797e-23
 6.40000e+00	3.59404e-23
 6.50000e+00	3.50369e-23
 6.60000e+00	3.41675e-23
 6.70000e+00	3.33305e-23
 6.80000e+00	3.25241e-23
 6.90000e+00	3.17470e-23
 7.00000e+00	3.09977e-23
 7.10000e+00	3.02749e-23
 7.20000e+00	2.95772e-23
 7.30000e+00	2.89036e-23
 7.40000e+00	2.82529e-23
 7.50000e+00	2.76240e-23
 7.60000e+00	2.70160e-23
 7.70000e+00	2.64280e-23
 7.80000e+00	2.58591e-23
 7.90000e+00	2.53084e-23
 8.00000e+00	2.47751e-23
 8.10000e+00	2.42586e-23
 8.20000e+00	2.37581e-23
 8.30000e+00	2.32730e-23
 8.40000e+00	2.28026e-23
 8.50000e+00	2.23463e-23
 8.60000e+00	2.19036e-23
 8.70000e+00	2.14739e-23
 8.80000e+00	2.10567e-23
 8.90000e+00	2.06515e-23
 9.00000e+00	2.02579e-23
 9.10000e+00	1.98754e-23
 9.20000e+00	1.95036e-23
 9.30000e+00	1.91421e-23
 9.40000e+00	1.87906e-23
 9.50000e+00	1.84485e-23
 9.60000e+00	1.81157e-23
 9.70000e+00	1.77918e-23
 9.80000e+00	1.74765e-23
 9.90000e+00	1.71694e-23
 1.00000e+01	1.68702e-23
 1.10000e+01	1.42623e-23
 1.20000e+01	1.22110e-23
 1.30000e+01	1.05680e-23
 1.40000e+01	9.23166e-24
 1.50000e+01	8.13012e-24
 1.60000e+01	7.21154e-24
 1.70000e+01	6.43763e-24
 1.80000e+01	5.77966e-24
 1.90000e+01	5.21568e-24
 2.00000e+01	4.72871e-24
 2.10000e+01	4.30542e-24
 2.20000e+01	3.93526e-24
 2.30000e+01	3.60975e-24
 2.40000e+01	3.32207e-24
 2.50000e+01	3.06661e-24
 2.60000e+01	2.83878e-24
 2.70000e+01	2.63478e-24
 2.80000e+01	2.45143e-24
 2.90000e+01	2.28607e-24
 3.00000e+01	2.13643e-24
 3.10000e+01	2.00062e-24
 3.20000e+01	1.87700e-24
 3.30000e+01	1.76417e-24
 3.40000e+01	1.66092e-24
 3.50000e+01	1.56622e-24
 3.60000e+01	1.47916e-24
 3.70000e+01	1.39895e-24
 3.80000e+01	1.32489e-24
 3.90000e+01	1.25639e-24
 4.00000e+01	1.19291e-24
 4.10000e+01	1.13397e-24
 4.20000e+01	1.07916e-24
 4.30000e+01	1.02811e-24
 4.40000e+01	9.80487e-25
 4.50000e+01	9.35994e-25
 4.60000e+01	8.94367e-25
 4.70000e+01	8.55370e-25
 4.80000e+01	8.18788e-25
 4.90000e+01	7.84430e-25
 5.00000e+01	7.52121e-25
 5.10000e+01	7.21703e-25
 5.20000e+01	6.93035e-25
 5.30000e+01	6.65987e-25
 5.40000e+01	6.40441e-25
 5.50000e+01	6.16289e-25
 5.60000e+01	5.93434e-25
 5.70000e+01	5.71785e-25
 5.80000e+01	5.51261e-25
 5.90000e+01	5.31786e-25
 6.00000e+01	5.13292e-25
 6.10000e+01	4.95713e-25
 6.20000e+01	4.78993e-25
 6.30000e+01	4.63076e-25
 6.40000e+01	4.47914e-25
 6.50000e+01	4.33459e-25
 6.60000e+01	4.19670e-25
 6.70000e+01	4.06506e-25
 6.80000e+01	3.93931e-25
 6.90000e+01	3.81912e-25
 7.00000e+01	3.70415e-25
 7.10000e+01	3.59413e-25
 7.20000e+01	3.48877e-25
 7.30000e+01	3.38781e-25
 7.40000e+01	3.29103e-25
 7.50000e+01	3.19820e-25
 7.60000e+01	3.10911e-25
 7.70000e+01	3.02356e-25
 7.80000e+01	2.94137e-25
 7.90000e+01	2.86238e-25
 8.00000e+01	2.78642e-25
 8.10000e+01	2.71334e-25
 8.20000e+01	2.64299e-25
 8.30000e+01	2.57526e-25
 8.40000e+01	2.51000e-25
 8.50000e+01	2.44711e-25
 8.60000e+01	2.38648e-25
 8.70000e+01	2.32799e-25
 8.80000e+01	2.27155e-25
 8.90000e+01	2.21707e-25
 9.00000e+01	2.16445e-25
 9.10000e+01	2.11363e-25
 9.20000e+01	2.06451e-25
 9.30000e+01	2.01702e-25
 9.40000e+01	1.97110e-25
 9.50000e+01	1.92667e-25
 9.60000e+01	1.88368e-25
 9.70000e+01	1.84206e-25
 9.80000e+01	1.80175e-25
 9.90000e+01	1.76271e-25
 1.00000e+02	1.72488e-25
 1.10000e+02	1.40355e-25
 1.20000e+02	1.16207e-25
 1.30000e+02	9.76324e-26
 1.40000e+02	8.30615e-26
 1.50000e+02	7.14360e-26
 1.60000e+02	6.20229e-26
 1.70000e+02	5.43022e-26
 1.80000e+02	4.78969e-26
 1.90000e+02	4.25284e-26
 2.00000e+02	3.79878e-26
 2.10000e+02	3.41157e-26
 2.20000e+02	3.07890e-26
 2.30000e+02	2.79113e-26
 2.40000e+02	2.54066e-26
 2.50000e+02	2.32142e-26
 2.60000e+02	2.12849e-26
 2.70000e+02	1.95789e-26
 2.80000e+02	1.80637e-26
 2.90000e+02	1.67122e-26
 3.00000e+02	1.55020e-26
 3.10000e+02	1.44145e-26
 3.20000e+02	1.34338e-26
 3.30000e+02	1.25467e-26
 3.40000e+02	1.17418e-26
 3.50000e+02	1.10094e-26
 3.60000e+02	1.03412e-26
 3.70000e+02	9.73006e-27
 3.80000e+02	9.16974e-27
 3.90000e+02	8.65487e-27
 4.00000e+02	8.18074e-27
 4.10000e+02	7.74323e-27
 4.20000e+02	7.33873e-27
 4.30000e+02	6.96407e-27
 4.40000e+02	6.61642e-27
 4.50000e+02	6.29329e-27
 4.60000e+02	5.99247e-27
 4.70000e+02	5.71199e-27
 4.80000e+02	5.45009e-27
 4.90000e+02	5.20518e-27
 5.00000e+02	4.97586e-27
 5.10000e+02	4.76086e-27
 5.20000e+02	4.55902e-27
 5.30000e+02	4.36931e-27
 5.40000e+02	4.19079e-27
 5.50000e+02	4.02263e-27
 5.60000e+02	3.86404e-27
 5.70000e+02	3.71432e-27
 5.80000e+02	3.57285e-27
 5.90000e+02	3.43902e-27
 6.00000e+02	3.31232e-27
 6.10000e+02	3.19225e-27
 6.20000e+02	3.07837e-27
 6.30000e+02	2.97027e-27
 6.40000e+02	2.86756e-27
 6.50000e+02	2.76991e-27
 6.60000e+02	2.67699e-27
 6.70000e+02	2.58850e-27
 6.80000e+02	2.50418e-27
 6.90000e+02	2.42377e-27
 7.00000e+02	2.34704e-27
 7.10000e+02	2.27377e-27
 7.20000e+02	2.20375e-27
 7.30000e+02	2.13681e-27
 7.40000e+02	2.07277e-27
 7.50000e+02	2.01146e-27
 7.60000e+02	1.95274e-27
 7.70000e+02	1.89646e-27
 7.80000e+02	1.84249e-27
 7.90000e+02	1.79072e-27
 8.00000e+02	1.74102e-27
 8.10000e+02	1.69329e-27
 8.20000e+02	1.64743e-27
 8.30000e+02	1.60334e-27
 8.40000e+02	1.56093e-27
 8.50000e+02	1.52012e-27
 8.60000e+02	1.48084e-27
 8.70000e+02	1.44301e-27
 8.80000e+02	1.40656e-27
 8.90000e+02	1.37142e-27
 9.00000e+02	1.33754e-27
 9.10000e+02	1.30485e-27
 9.20000e+02	1.27331e-27
 9.30000e+02	1.24285e-27
 9.40000e+02	1.21344e-27
 9.50000e+02	1.18502e-27
 9.60000e+02	1.15755e-27
 9.70000e+02	1.13099e-27
 9.80000e+02	1.10531e-27
 9.90000e+02	1.08046e-27
 1.00000e+03	1.05640e-27
-----------------------------
EXCITATION
CH4^+ -> CH+H2+H
 0.00000e+00
SOURCE: Atomic and Plasma-Material Interaction Data for Fusion. V. 16; B.J. Braams, H.-K. Chung, Eds.; IAEA, 2014.
COMMENT: Source available at: https://www-pub.iaea.org/MTCD/publications/PDF/apid16_web.pdf
COMMENT: Calculated as described in the chapter: "Hydrocarbon collision database: revisions, upgrades and extensions"
COLUMNS: Energy (eV) | Cross section (m2)
-----------------------------
 0.00000e+00	0.00000e+00
 1.00000e-01	1.32050e-19
 1.10000e-01	1.17103e-19
 1.20000e-01	1.04931e-19
 1.30000e-01	9.48468e-20
 1.40000e-01	8.63701e-20
 1.50000e-01	7.91555e-20
 1.60000e-01	7.29487e-20
 1.70000e-01	6.75584e-20
 1.80000e-01	6.28381e-20
 1.90000e-01	5.86739e-20
 2.00000e-01	5.49761e-20
 2.10000e-01	5.16727e-20
 2.20000e-01	4.87059e-20
 2.30000e-01	4.60284e-20
 2.40000e-01	4.36011e-20
 2.50000e-01	4.13916e-20
 2.60000e-01	3.93729e-20
 2.70000e-01	3.75220e-20
 2.80000e-01	3.58196e-20
 2.90000e-01	3.42490e-20
 3.00000e-01	3.27961e-20
 3.10000e-01	3.14485e-20
 3.20000e-01	3.01956e-20
 3.30000e-01	2.90281e-20
 3.40000e-01	2.79378e-20
 3.50000e-01	2.69176e-20
 3.60000e-01	2.59611e-20
 3.70000e-01	2.50628e-20
 3.80000e-01	2.42178e-20
 3.90000e-01	2.34215e-20
 4.00000e-01	2.26701e-20
 4.10000e-01	2.19599e-20
 4.20000e-01	2.12879e-20
 4.30000e-01	2.06510e-20
 4.40000e-01	2.00468e-20
 4.50000e-01	1.94728e-20
 4.60000e-01	1.89270e-20
 4.70000e-01	1.84074e-20
 4.80000e-01	1.79122e-20
 4.90000e-01	1.74398e-20
 5.00000e-01	1.69887e-20
 5.10000e-01	1.65575e-20
 5.20000e-01	1.61451e-20
 5.30000e-01	1.57503e-20
 5.40000e-01	1.53719e-20
 5.50000e-01	1.50091e-20
 5.60000e-01	1.46610e-20
 5.70000e-01	1.43266e-20
 5.80000e-01	1.40052e-20
 5.90000e-01	1.36962e-20
 6.00000e-01	1.33988e-20
 6.10000e-01	1.31124e-20
 6.20000e-01	1.28365e-20
 6.30000e-01	1.25705e-20
 6.40000e-01	1.23139e-20
 6.50000e-01	1.20662e-20
 6.60000e-01	1.18270e-20
 6.70000e-01	1.15959e-20
 6.80000e-01	1.13724e-20
 6.90000e-01	1.11564e-20
 7.00000e-01	1.09472e-20
 7.10000e-01	1.07448e-20
 7.20000e-01	1.05487e-20
 7.30000e-01	1.03588e-20
 7.40000e-01	1.01746e-20
 7.50000e-01	9.99600e-21
 7.60000e-01	9.82273e-21
 7.70000e-01	9.65455e-21
 7.80000e-01	9.49127e-21
 7.90000e-01	9.33267e-21
 8.00000e-01	9.17857e-21
 8.10000e-01	9.02878e-21
 8.20000e-01	8.88314e-21
 8.30000e-01	8.74148e-21
 8.40000e-01	8.60365e-21
 8.50000e-01	8.46950e-21
 8.60000e-01	8.33889e-21
 8.70000e-01	8.21169e-21
 8.80000e-01	8.08777e-21
 8.90000e-01	7.96702e-21
 9.00000e-01	7.84931e-21
 9.10000e-01	7.73455e-21
 9.20000e-01	7.62261e-21
 9.30000e-01	7.51342e-21
 9.40000e-01	7.40686e-21
 9.50000e-01	7.30285e-21
 9.60000e-01	7.20131e-21
 9.70000e-01	7.10215e-21
 9.80000e-01	7.00529e-21
 9.90000e-01	6.91066e-21
 1.00000e+00	6.81818e-21
 1.10000e+00	5.99788e-21
 1.20000e+00	5.33171e-21
 1.30000e+00	4.78138e-21
 1.40000e+00	4.32013e-21
 1.50000e+00	3.92870e-21
 1.60000e+00	3.59297e-21
 1.70000e+00	3.30228e-21
 1.80000e+00	3.04852e-21
 1.90000e+00	2.82535e-21
 2.00000e+00	2.62780e-21
 2.10000e+00	2.45189e-21
 2.20000e+00	2.29442e-21
 2.30000e+00	2.15276e-21
 2.40000e+00	2.02477e-21
 2.50000e+00	1.90865e-21
 2.60000e+00	1.80291e-21
 2.70000e+00	1.70629e-21
 2.80000e+00	1.61772e-21
 2.90000e+00	1.53629e-21
 3.00000e+00	1.46122e-21
 3.10000e+00	1.39184e-21
 3.20000e+00	1.32755e-21
 3.30000e+00	1.26785e-21
 3.40000e+00	1.21229e-21
 3.50000e+00	1.16049e-21
 3.60000e+00	1.11210e-21
 3.70000e+00	1.06681e-21
 3.80000e+00	1.02436e-21
 3.90000e+00	9.84500e-22
 4.00000e+00	9.47018e-22
 4.10000e+00	9.11722e-22
 4.20000e+00	8.78438e-22
 4.30000e+00	8.47012e-22
 4.40000e+00	8.17303e-22
 4.50000e+00	7.89183e-22
 4.60000e+00	7.62537e-22
 4.70000e+00	7.37262e-22
 4.80000e+00	7.13260e-22
 4.90000e+00	6.90446e-22
 5.00000e+00	6.68740e-22
 5.10000e+00	6.48070e-22
 5.20000e+00	6.28367e-22
 5.30000e+00	6.09572e-22
 5.40000e+00	5.91627e-22
 5.50000e+00	5.74482e-22
 5.60000e+00	5.58087e-22
 5.70000e+00	5.42398e-22
 5.80000e+00	5.27375e-22
 5.90000e+00	5.12978e-22
 6.00000e+00	4.99174e-22
 6.10000e+00	4.85929e-22
 6.20000e+00	4.73213e-22
 6.30000e+00	4.60997e-22
 6.40000e+00	4.49255e-22
 6.50000e+00	4.37961e-22
 6.60000e+00	4.27094e-22
 6.70000e+00	4.16631e-22
 6.80000e+00	4.06552e-22
 6.90000e+00	3.96838e-22
 7.00000e+00	3.87472e-22
 7.10000e+00	3.78436e-22
 7.20000e+00	3.69715e-22
 7.30000e+00	3.61295e-22
 7.40000e+00	3.53161e-22
 7.50000e+00	3.45300e-22
 7.60000e+00	3.37700e-22
 7.70000e+00	3.30350e-22
 7.80000e+00	3.23238e-22
 7.90000e+00	3.16355e-22
 8.00000e+00	3.09689e-22
 8.10000e+00	3.03233e-22
 8.20000e+00	2.96977e-22
 8.30000e+00	2.90913e-22
 8.40000e+00	2.85032e-22
 8.50000e+00	2.79329e-22
 8.60000e+00	2.73795e-22
 8.70000e+00	2.68424e-22
 8.80000e+00	2.63209e-22
 8.90000e+00	2.58144e-22
 9.00000e+00	2.53224e-22
 9.10000e+00	2.48443e-22
 9.20000e+00	2.43795e-22
 9.30000e+00	2.39277e-22
 9.40000e+00	2.34882e-22
 9.50000e+00	2.30607e-22
 9.60000e+00	2.26447e-22
 9.70000e+00	2.22398e-22
 9.80000e+00	2.18456e-22
 9.90000e+00	2.14617e-22
 1.00000e+01	2.10878e-22
 1.10000e+01	1.78279e-22
 1.20000e+01	1.52638e-22
 1.30000e+01	1.32100e-22
 1.40000e+01	1.15396e-22
 1.50000e+01	1.01627e-22
 1.60000e+01	9.01442e-23
 1.70000e+01	8.04704e-23
 1.80000e+01	7.22458e-23
 1.90000e+01	6.51960e-23
 2.00000e+01	5.91088e-23
 2.10000e+01	5.38177e-23
 2.20000e+01	4.91907e-23
 2.30000e+01	4.51219e-23
 2.40000e+01	4.15258e-23
 2.50000e+01	3.83326e-23
 2.60000e+01	3.54848e-23
 2.70000e+01	3.29348e-23
 2.80000e+01	3.06429e-23
 2.90000e+01	2.85758e-23
 3.00000e+01	2.67054e-23
 3.10000e+01	2.50078e-23
 3.20000e+01	2.34625e-23
 3.30000e+01	2.20521e-23
 3.40000e+01	2.07616e-23
 3.50000e+01	1.95778e-23
 3.60000e+01	1.84895e-23
 3.70000e+01	1.74868e-23
 3.80000e+01	1.65612e-23
 3.90000e+01	1.57049e-23
 4.00000e+01	1.49113e-23
 4.10000e+01	1.41746e-23
 4.20000e+01	1.34895e-23
 4.30000e+01	1.28514e-23
 4.40000e+01	1.22561e-23
 4.50000e+01	1.16999e-23
 4.60000e+01	1.11796e-23
 4.70000e+01	1.06921e-23
 4.80000e+01	1.02349e-23
 4.90000e+01	9.80537e-24
 5.00000e+01	9.40151e-24
 5.10000e+01	9.02129e-24
 5.20000e+01	8.66294e-24
 5.30000e+01	8.32484e-24
 5.40000e+01	8.00551e-24
 5.50000e+01	7.70361e-24
 5.60000e+01	7.41792e-24
 5.70000e+01	7.14731e-24
 5.80000e+01	6.89076e-24
 5.90000e+01	6.64733e-24
 6.00000e+01	6.41614e-24
 6.10000e+01	6.19642e-24
 6.20000e+01	5.98741e-24
 6.30000e+01	5.78846e-24
 6.40000e+01	5.59892e-24
 6.50000e+01	5.41824e-24
 6.60000e+01	5.24587e-24
 6.70000e+01	5.08133e-24
 6.80000e+01	4.92414e-24
 6.90000e+01	4.77389e-24
 7.00000e+01	4.63019e-24
 7.10000e+01	4.49266e-24
 7.20000e+01	4.36096e-24
 7.30000e+01	4.23477e-24
 7.40000e+01	4.11379e-24
 7.50000e+01	3.99775e-24
 7.60000e+01	3.88638e-24
 7.70000e+01	3.77945e-24
 7.80000e+01	3.67672e-24
 7.90000e+01	3.57798e-24
 8.00000e+01	3.48302e-24
 8.10000e+01	3.39167e-24
 8.20000e+01	3.30374e-24
 8.30000e+01	3.21907e-24
 8.40000e+01	3.13750e-24
 8.50000e+01	3.05889e-24
 8.60000e+01	2.98309e-24
 8.70000e+01	2.90998e-24
 8.80000e+01	2.83943e-24
 8.90000e+01	2.77133e-24
 9.00000e+01	2.70557e-24
 9.10000e+01	2.64203e-24
 9.20000e+01	2.58063e-24
 9.30000e+01	2.52128e-24
 9.40000e+01	2.46387e-24
 9.50000e+01	2.40834e-24
 9.60000e+01	2.35460e-24
 9.70000e+01	2.30257e-24
 9.80000e+01	2.25219e-24
 9.90000e+01	2.20339e-24
 1.00000e+02	2.15610e-24
 1.10000e+02	1.75444e-24
 1.20000e+02	1.45258e-24
 1.30000e+02	1.22041e-24
 1.40000e+02	1.03827e-24
 1.50000e+02	8.92950e-25
 1.60000e+02	7.75287e-25
 1.70000e+02	6.78778e-25
 1.80000e+02	5.98711e-25
 1.90000e+02	5.31605e-25
 2.00000e+02	4.74848e-25
 2.10000e+02	4.26446e-25
 2.20000e+02	3.84862e-25
 2.30000e+02	3.48891e-25
 2.40000e+02	3.17583e-25
 2.50000e+02	2.90177e-25
 2.60000e+02	2.66061e-25
 2.70000e+02	2.44736e-25
 2.80000e+02	2.25796e-25
 2.90000e+02	2.08902e-25
 3.00000e+02	1.93775e-25
 3.10000e+02	1.80181e-25
 3.20000e+02	1.67923e-25
 3.30000e+02	1.56834e-25
 3.40000e+02	1.46772e-25
 3.50000e+02	1.37618e-25
 3.60000e+02	1.29265e-25
 3.70000e+02	1.21626e-25
 3.80000e+02	1.14622e-25
 3.90000e+02	1.08186e-25
 4.00000e+02	1.02259e-25
 4.10000e+02	9.67904e-26
 4.20000e+02	9.17342e-26
 4.30000e+02	8.70508e-26
 4.40000e+02	8.27052e-26
 4.50000e+02	7.86661e-26
 4.60000e+02	7.49059e-26
 4.70000e+02	7.13999e-26
 4.80000e+02	6.81261e-26
 4.90000e+02	6.50648e-26
 5.00000e+02	6.21983e-26
 5.10000e+02	5.95107e-26
 5.20000e+02	5.69877e-26
 5.30000e+02	5.46163e-26
 5.40000e+02	5.23849e-26
 5.50000e+02	5.02828e-26
 5.60000e+02	4.83005e-26
 5.70000e+02	4.64290e-26
 5.80000e+02	4.46606e-26
 5.90000e+02	4.29878e-26
 6.00000e+02	4.14040e-26
 6.10000e+02	3.99032e-26
 6.20000e+02	3.84796e-26
 6.30000e+02	3.71283e-26
 6.40000e+02	3.58445e-26
 6.50000e+02	3.46239e-26
 6.60000e+02	3.34624e-26
 6.70000e+02	3.23563e-26
 6.80000e+02	3.13023e-26
 6.90000e+02	3.02972e-26
